id,action,user_auth_token_id,client_ip,auth_token_hash,created_at,path,user_agent
1928579,rotate,16473,2603:9000:b00b:a000:946d:8ae8:2eb0:e1b2,0v/xs...,2022-02-27 17:01:31 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898198,rotate,15660,2603:9000:b00b:a000:6c2c:bf10:4523:a5f2,5lOwD...,2022-02-09 23:52:25 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898209,rotate,15660,2603:9000:b00b:a000:6c2c:bf10:4523:a5f2,rWI+8...,2022-02-10 00:02:25 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898238,rotate,15660,2603:9000:b00b:a000:6c2c:bf10:4523:a5f2,UjQ3B...,2022-02-10 00:12:33 UTC,/presence/update,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898258,rotate,15660,2603:9000:b00b:a000:6c2c:bf10:4523:a5f2,/l72Y...,2022-02-10 00:22:47 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898384,rotate,15660,2603:9000:b00b:a000:7ce6:43b9:a9be:c13b,qeJGt...,2022-02-10 01:40:06 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898507,rotate,15660,2603:9000:b00b:a000:7ce6:43b9:a9be:c13b,YcTGt...,2022-02-10 02:34:45 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1898995,rotate,15660,2603:9000:b00b:a000:e3c4:502b:7c94:2f86,HRP1e...,2022-02-10 10:11:11 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1928941,rotate,16473,2603:9000:b00b:a000:946d:8ae8:2eb0:e1b2,NX+EH...,2022-02-27 21:49:59 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929200,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,0vWR1...,2022-02-28 01:32:40 UTC,/bookmarks.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929211,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,pxrEa...,2022-02-28 01:43:04 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929222,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,Kf/vL...,2022-02-28 01:56:54 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929242,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,kHXsp...,2022-02-28 02:16:03 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929248,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,PTI8R...,2022-02-28 02:26:47 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900230,rotate,15660,2603:9000:b00b:a000:e3c4:502b:7c94:2f86,ZzBZ/...,2022-02-10 23:49:32 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900231,rotate,15660,2603:9000:b00b:a000:e3c4:502b:7c94:2f86,YCXho...,2022-02-10 23:50:54 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900280,rotate,15660,2603:9000:b00b:a000:7ea9:e51f:1ce3:a94a,8PcTk...,2022-02-11 00:30:29 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900380,rotate,15660,2603:9000:b00b:a000:7ea9:e51f:1ce3:a94a,oM2Or...,2022-02-11 01:28:47 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900399,rotate,15660,2603:9000:b00b:a000:7ea9:e51f:1ce3:a94a,vEhH3...,2022-02-11 01:38:47 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1900486,rotate,15660,2603:9000:b00b:a000:7ea9:e51f:1ce3:a94a,dxzdH...,2022-02-11 02:07:28 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1929541,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,gsGl3...,2022-02-28 10:08:06 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1901066,rotate,15660,2603:9000:b00b:a000:7ea9:e51f:1ce3:a94a,vOqno...,2022-02-11 10:22:00 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1902586,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,mPgld...,2022-02-12 02:34:36 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1902577,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,/RWRh...,2022-02-12 02:24:31 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1902596,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,V/rtd...,2022-02-12 02:46:43 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1902988,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,Cxkqe...,2022-02-12 10:22:34 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903013,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,2oH2h...,2022-02-12 11:12:07 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903259,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,ZlBOp...,2022-02-12 15:01:34 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903254,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,1XD01...,2022-02-12 14:58:21 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903255,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,u+HdD...,2022-02-12 14:59:33 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903257,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,ZTOPe...,2022-02-12 15:00:34 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903355,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,omjfj...,2022-02-12 16:25:30 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1930480,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,gMxiP...,2022-02-28 21:59:14 UTC,/unread,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1930559,rotate,16473,2603:9000:b00b:a000:611f:ccf4:30db:468a,GDyD0...,2022-02-28 23:11:45 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903786,rotate,15660,2603:9000:b00b:a000:e9d4:cf83:17e1:71c,6VAzz...,2022-02-12 23:00:15 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903911,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,kmO1p...,2022-02-13 01:03:16 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1903917,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,/1WY2...,2022-02-13 01:04:37 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904027,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,uzadI...,2022-02-13 02:42:34 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904030,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,L1/10...,2022-02-13 02:43:40 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904062,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,vj07z...,2022-02-13 02:53:44 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1930666,rotate,16473,2603:9000:b00b:a000:ac2e:83c7:7fb7:8810,xmNMS...,2022-03-01 00:43:18 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1930754,rotate,16473,2603:9000:b00b:a000:ac2e:83c7:7fb7:8810,UbFck...,2022-03-01 01:48:27 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904424,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,GU8Ww...,2022-02-13 12:04:17 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904513,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,h1JmF...,2022-02-13 13:40:22 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904514,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,42/Ea...,2022-02-13 13:41:23 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904523,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,SgG+L...,2022-02-13 13:51:32 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904533,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,OuOxw...,2022-02-13 14:02:02 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904552,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,ZP3CE...,2022-02-13 14:13:11 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904567,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,D3fZA...,2022-02-13 14:29:09 UTC,/categories.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904606,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,EyZhP...,2022-02-13 14:48:38 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904666,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,tNc6S...,2022-02-13 15:31:41 UTC,/unread.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904717,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,VslZg...,2022-02-13 16:13:37 UTC,/unread.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904738,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,O0kPW...,2022-02-13 16:25:36 UTC,/categories.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904847,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,PqkdF...,2022-02-13 17:49:06 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904922,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,RqO3D...,2022-02-13 19:05:16 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904938,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,Cw9t8...,2022-02-13 19:16:55 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1904954,rotate,15660,2603:9000:b00b:a000:3e7f:6cb5:15b0:b23a,BVtrR...,2022-02-13 19:29:44 UTC,/bookmarks.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1905137,generate,16473,2603:9000:b00b:a000:af94:c5a1:133c:290c,RxXdp...,2022-02-13 21:44:59 UTC,/session/sso_login,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:95.0) Gecko/20100101 Firefox/95.0
1905503,rotate,16473,2603:9000:b00b:a000:7c9e:bf21:5adb:eb1d,qPX/F...,2022-02-14 03:02:39 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:95.0) Gecko/20100101 Firefox/95.0
1905817,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,eUgMN...,2022-02-14 10:48:58 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1905819,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,SUUw3...,2022-02-14 10:50:29 UTC,/categories.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1906782,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,hfl9p...,2022-02-14 22:03:10 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1906798,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,cYEF/...,2022-02-14 22:14:55 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1906825,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,rB23h...,2022-02-14 22:27:39 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1906868,rotate,16473,2603:9000:b00b:a000:57f9:1fb4:f762:7e5d,lFg4+...,2022-02-14 23:02:11 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1907190,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,Y6VNU...,2022-02-15 02:30:49 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1907192,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,qDl8i...,2022-02-15 02:31:55 UTC,/t/dani-burhop-dailies/73805/57,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1907207,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,cdxKL...,2022-02-15 02:42:09 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1907570,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,haKv0...,2022-02-15 10:14:18 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908698,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,MeWGP...,2022-02-15 22:38:18 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908849,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,8VzbB...,2022-02-16 00:42:45 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908846,rotate,16473,2603:9000:b00b:a000:4c70:aa1b:c8:5647,libxx...,2022-02-16 00:41:44 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908960,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,w2aJT...,2022-02-16 01:38:14 UTC,/drafts/topic_73794.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908971,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,7U3me...,2022-02-16 01:48:19 UTC,/presence/update,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1908985,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,cM4EJ...,2022-02-16 01:58:27 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909538,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,VS+RW...,2022-02-16 10:17:24 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909560,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,HqD/O...,2022-02-16 10:53:51 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909565,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,Hw/Hh...,2022-02-16 11:04:10 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909566,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,C4afU...,2022-02-16 11:05:18 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909568,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,PgSFg...,2022-02-16 11:06:22 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909569,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,Qie5u...,2022-02-16 11:07:39 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909570,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,9v7vG...,2022-02-16 11:08:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909571,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,IDgKa...,2022-02-16 11:09:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909573,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,Sq7XL...,2022-02-16 11:10:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909582,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,fjpRg...,2022-02-16 11:14:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909585,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,zotpw...,2022-02-16 11:15:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909575,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,HroJ2...,2022-02-16 11:11:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909577,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,s5KQS...,2022-02-16 11:12:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909580,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,a56DX...,2022-02-16 11:13:40 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909588,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,4o8CD...,2022-02-16 11:17:09 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909591,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,mt/vW...,2022-02-16 11:18:50 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909592,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,o6n3q...,2022-02-16 11:19:50 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1909593,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,ygtK+...,2022-02-16 11:20:50 UTC,/drafts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1910887,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,P1L/N...,2022-02-16 22:36:35 UTC,/extra-locales/overrides,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1910890,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,UYTHD...,2022-02-16 22:37:57 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1910893,rotate,16473,2603:9000:b00b:a000:b8c:787a:2479:3ab5,vQsGf...,2022-02-16 22:38:58 UTC,/topics/timings,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911131,rotate,16473,35.138.90.71,qwYU/...,2022-02-17 00:51:16 UTC,/post_actions,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911152,rotate,16473,35.138.90.71,4PqqR...,2022-02-17 01:02:07 UTC,/bookmarks.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911656,rotate,16473,35.138.90.71,l/Iq6...,2022-02-17 09:58:42 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911710,rotate,16473,35.138.90.71,gcVq6...,2022-02-17 11:14:27 UTC,/bookmarks.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911716,rotate,16473,35.138.90.71,q01eH...,2022-02-17 11:28:31 UTC,/notifications,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
1911764,rotate,16473,35.138.90.71,aqKU2...,2022-02-17 12:24:38 UTC,/t/73338/posts.json,Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:96.0) Gecko/20100101 Firefox/96.0
